papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransDTI: Transformer-Based Language Models for Estimating DTIs and Building a Drug Recommendation Workflow,Transformer-based language models effectively predict novel drug-target interactions from sequence data.,""Yogesh  Kalakoti, Shashank  Yadav, Durai  Sundar"",ACS omega,,0.708 (6756),10.1021/acsomega.1c05203,https://pubs.acs.org/doi/pdf/10.1021/acsomega.1c05203,2022,1,https://doi.org/10.1021/acsomega.1c05203,https://semanticscholar.org/paper/e51713a71fcd40355c5fb165e20420412ab913b8,""The identification of novel drug–target interactions is a labor-intensive and low-throughput process. In silico alternatives have proved to be of immense importance in assisting the drug discovery process. Here, we present TransDTI, a multiclass classification and regression workflow employing transformer-based language models to segregate interactions between drug–target pairs as active, inactive, and intermediate. The models were trained with large-scale drug–target interaction (DTI) data sets, which reported an improvement in performance in terms of the area under receiver operating characteristic (auROC), the area under precision recall (auPR), Matthew’s correlation coefficient (MCC), and R2 over baseline methods. The results showed that models based on transformer-based language models effectively predict novel drug–target interactions from sequence data. The proposed models significantly outperformed existing methods like DeepConvDTI, DeepDTA, and DeepDTI on a test data set. Further, the validity of novel interactions predicted by TransDTI was found to be backed by molecular docking and simulation analysis, where the model prediction had similar or better interaction potential for MAP2k and transforming growth factor-? (TGF?) and their known inhibitors. Proposed approaches can have a significant impact on the development of personalized therapy and clinical decision making."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHTrans: Parallelly Aggregating Global and Local Representations for Medical Image Segmentation,A hybrid architecture for medical image segmentation called PHTrans achieves impressive performance.,""Wentao Liu, Tong Tian, Weijing Xu, Huihua Yang, Xipeng Pan"",International Conference on Medical Image Computing and Computer-Assisted Intervention,,,10.48550/arXiv.2203.04568,,2022,5,https://doi.org/10.48550/arXiv.2203.04568,https://semanticscholar.org/paper/08642469f80670a449349e0a18757d52de679b6f,"". The success of Transformer in computer vision has attracted increasing attention in the medical imaging community. Especially for medical image segmentation, many excellent hybrid architectures based on convolutional neural networks (CNNs) and Transformer have been presented and achieve impressive performance. However, most of these methods, which embed modular Transformer into CNNs, struggle to reach their full potential. In this paper, we propose a novel hybrid architecture for medical image segmentation called PHTrans, which parallelly hybridizes Transformer and CNN in main building blocks to produce hierarchical representations from global and local features and adap-tively aggregate them, aiming to fully exploit their strengths to obtain better segmentation performance. Speci?cally, PHTrans follows the U-shaped encoder-decoder design and introduces the parallel hybird module in deep stages, where convolution blocks and the modi?ed 3D Swin Transformer learn local features and global dependencies separately, then a sequence-to-volume operation uni?es the dimensions of the outputs to achieve feature aggregation. Extensive experimental results on both Multi-Atlas Labeling Beyond the Cranial Vault and Automated Cardiac Diagnosis Challeng datasets corroborate its e?ectiveness, consis-tently outperforming state-of-the-art methods. The code is available at: https://github.com/lseventeen/PHTrans."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransVPR: Transformer-based place recognition with multi-level attention aggregation,The output tokens from Transformer layers filtered by the fused attention mask are considered as key-patch descriptors.,""Ruotong  Wang, Yanqing  Shen, Weiliang  Zuo, Sanping  Zhou, Nanning  Zheng"",ArXiv,,,,,2022,2,,https://semanticscholar.org/paper/c871878ddb18dd610c111292f9d33f11d8f2f294,""Visual place recognition is a challenging task for applications such as autonomous driving navigation and mobile robot localization. Distracting elements presenting in complex scenes often lead to deviations in the perception of visual place. To address this problem, it is crucial to integrate information from only task-relevant regions into image representations. In this paper, we introduce a novel holistic place recognition model, TransVPR, based on vision Transformers. It benefits from the desirable property of the self-attention operation in Transformers which can naturally ag-gregate task-relevant features. Attentions from multiple levels of the Transformer, which focus on different regions of interest, are further combined to generate a global image representation. In addition, the output tokens from Transformer layers filtered by the fused attention mask are considered as key-patch descriptors, which are used to perform spatial matching to re-rank the candidates retrieved by the global image features. The whole model allows end-to-end training with a single objective and image-level supervision. TransVPR achieves state-of-the-art performance on several real-world benchmarks while maintaining low computational time and storage requirements. abstract the whole image into a compact feature vector without geometrical information. Patch-level descriptors"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNeXt: MLP-based Rapid Medical Image Segmentation Network,The tokenized MLP block reduces the number of parameters and computational complexity while being able to result in a better representation to help segmentation.,""Jeya Maria Jose Valanarasu, Vishal M. Patel"",International Conference on Medical Image Computing and Computer-Assisted Intervention,,,10.48550/arXiv.2203.04967,,2022,21,https://doi.org/10.48550/arXiv.2203.04967,https://semanticscholar.org/paper/ccb5a70f8a6f7b7fc923b9d4c18488b2837daa6f,""UNet and its latest extensions like TransUNet have been the leading medical image segmentation methods in recent years. However, these networks cannot be effectively adopted for rapid image segmentation in point-of-care applications as they are parameter-heavy, computationally complex and slow to use. To this end, we propose UNeXt which is a Convolutional multilayer perceptron (MLP) based network for image segmentation. We design UNeXt in an effective way with an early convolutional stage and a MLP stage in the latent stage. We propose a tokenized MLP block where we efficiently tokenize and project the convolutional features and use MLPs to model the representation. To further boost the performance, we propose shifting the channels of the inputs while feeding in to MLPs so as to focus on learning local dependencies. Using tokenized MLPs in latent space reduces the number of parameters and computational complexity while being able to result in a better representation to help segmentation. The network also consists of skip connections between various levels of encoder and decoder. We test UNeXt on multiple medical image segmentation datasets and show that we reduce the number of parameters by 72x, decrease the computational complexity by 68x, and improve the inference speed by 10x while also obtaining better segmentation performance over the state-ofthe-art medical image segmentation architectures. Code is available at https://github.com/jeya-maria-jose/UNeXt-pytorch"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransNorm: Transformer Provides a Strong Spatial Normalization Mechanism for a Deep Segmentation Model,The expedient design of skip-connections can be crucial for accurate segmentation as it can assist feature fusion between the expanding and contracting paths.,""Reza Azad, Mohammad T. Al-Antary, Moein Heidari, D. Merhof"",IEEE Access,,0.927 (4581),10.1109/ACCESS.2022.3211501,http://arxiv.org/pdf/2207.13415,2022,7,https://doi.org/10.1109/ACCESS.2022.3211501,https://semanticscholar.org/paper/e252df8b96c4443bf42ac49c325df4819e5029a4,""In the past few years, convolutional neural networks (CNNs), particularly U-Net, have been the prevailing technique in the medical image processing era. Specifically, the U-Net model, as well as its alternatives, have successfully managed to address a wide variety of medical image segmentation tasks. However, these architectures are intrinsically imperfect as they fail to exhibit long-range interactions and spatial dependencies leading to a severe performance drop in the segmentation of medical images with variable shapes and structures. Transformers, preliminary proposed for sequence-to-sequence prediction, have arisen as surrogate architectures to precisely model global information assisted by the self-attention mechanism. Despite being feasibly designed, utilizing a pure Transformer for image segmentation purposes can result in limited localization capacity stemming from inadequate low-level features. Thus, a line of research strives to design robust variants of Transformer-based U-Net. In this paper, we propose Trans-Norm, a novel deep segmentation framework which concomitantly consolidates a Transformer module into both encoder and skip-connections of the standard U-Net. We argue that the expedient design of skip-connections can be crucial for accurate segmentation as it can assist feature fusion between the expanding and contracting paths. In this respect, we derive a Spatial Normalization mechanism from the Transformer module to adaptively recalibrate the skip connection path. Extensive experiments across three typical tasks",for medical image,segmentation demonstrate the effective,nes,s o,f T,rans,Norm.,T,he,"codes and trained models are publicly available at github."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransBO: Hyperparameter Optimization via Two-Phase Transfer Learning,A novel two-phase transfer learning framework for automatic hyperparameter optimization can deal with the complementary nature among source tasks and dynamics during knowledge aggregation issues simultaneously.,""Yang Li, Yang Li, Yu Shen, Huaijun Jiang, Wentao Zhang, Zhi Yang, Ce Zhang, Bin Cui"",Knowledge Discovery and Data Mining,,,10.1145/3534678.3539255,http://arxiv.org/pdf/2206.02663,2022,3,https://doi.org/10.1145/3534678.3539255,https://semanticscholar.org/paper/cc9f5a5cee3354159fb40c26979648f254e19b22,""With the extensive applications of machine learning models, automatic hyperparameter optimization (HPO) has become increasingly important. Motivated by the tuning behaviors of human experts, it is intuitive to leverage auxiliary knowledge from past HPO tasks to accelerate the current HPO task. In this paper, we propose TransBO, a novel two-phase transfer learning framework for HPO, which can deal with the complementary nature among source tasks and dynamics during knowledge aggregation issues simultaneously. This framework extracts and aggregates source and target knowledge jointly and adaptively, where the weights can be learned in a principled manner. The extensive experiments, including static and dynamic transfer learning settings and neural architecture search, demonstrate the superiority of TransBO over the state-of-the-arts."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TrajGAT: A Graph-based Long-term Dependency Modeling Approach for Trajectory Similarity Computation,TrajGAT can capture the long-term dependencies of trajectories while reducing the GPU memory usage of Transformer.,""Di Yao, Haonan Hu, Lun Du, Gao Cong, Shi Han, Jingping Bi"",Knowledge Discovery and Data Mining,,,10.1145/3534678.3539358,https://dl.acm.org/doi/pdf/10.1145/3534678.3539358,2022,4,https://doi.org/10.1145/3534678.3539358,https://semanticscholar.org/paper/4af4dd14fc2d9ddcb94f15d354e9e3e227eb7140,""Computing trajectory similarities is a critical and fundamental task for various spatial-temporal applications, such as clustering, prediction, and anomaly detection. Traditional similarity metrics, i.e. DTW and Hausdorff, suffer from quadratic computation complexity, leading to their inability on large-scale data. To solve this problem, many trajectory representation learning techniques are proposed to approximate the metric space while reducing the complexity of similarity computation. Nevertheless, these works are designed based on RNN backend, resulting in a serious performance decline on long trajectories. In this paper, we propose a novel graph-based method, namely TrajGAT, to explicitly model the hierarchical spatial structure and improve the performance of long trajectory similarity computation. TrajGAT consists of two main modules, i.e. , graph construction and trajectory encoding. For graph construction, TrajGAT first employs PR quadtree to build the hierarchical structure of the whole spatial area, and then constructs a graph for each trajectory based on the original records and the leaf nodes of the quadtree. For trajectory encoding, we replace the self-attention in Transformer with graph attention and design an encoder to represent the generated graph trajectory. With these two modules, TrajGAT can capture the long-term dependencies of trajectories while reducing the GPU memory usage of Transformer. Our experiments on two real-life datasets show that TrajGAT not only improves the performance on long trajectories but also outperforms the state-",of-the-art methods,on mixture trajectories significantly.,""",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PaRoutes: towards a framework for benchmarking retrosynthesis route predictions,A framework for benchmarking multi-step retrosynthesis methods is called PaRoutes.,""S. Genheden, E. Bjerrum"",Digital Discovery,,,10.1039/d2dd00015f,https://pubs.rsc.org/en/content/articlepdf/2022/dd/d2dd00015f,2022,5,https://doi.org/10.1039/d2dd00015f,https://semanticscholar.org/paper/0caaf9a019fe438ae14bf1949e2ee0ec5b2d5b12,""We introduce a framework for benchmarking multi-step retrosynthesis methods, i.e. route predictions, called PaRoutes. The framework consists of two sets of 10,000 synthetic routes extracted from the patent literature, a..."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransPhos: A Deep-Learning Model for General Phosphorylation Site Prediction Based on Transformer-Encoder Architecture,TransPhos performs better than several deep learning models.,""Xun Wang, Zhiyuan Zhang, Chaogang Zhang, Xiangyu Meng, Xin Shi, Peng Qu"",International Journal of Molecular Sciences,,1.176 (3161),10.3390/ijms23084263,https://www.mdpi.com/1422-0067/23/8/4263/pdf?version=1650014525,2022,4,https://doi.org/10.3390/ijms23084263,https://semanticscholar.org/paper/7b8e8c796c7d970b29b9f93e14da9040291bcf2d,""Protein phosphorylation is one of the most critical post-translational modifications of proteins in eukaryotes, which is essential for a variety of biological processes. Plenty of attempts have been made to improve the performance of computational predictors for phosphorylation site prediction. However, most of them are based on extra domain knowledge or feature selection. In this article, we present a novel deep learning-based predictor, named TransPhos, which is constructed using a transformer encoder and densely connected convolutional neural network blocks, for predicting phosphorylation sites. Data experiments are conducted on the datasets of PPA (version 3.0) and Phospho. ELM. The experimental results show that our TransPhos performs better than several deep learning models, including Convolutional Neural Networks (CNN), Long-term and short-term memory networks (LSTM), Recurrent neural networks (RNN) and Fully connected neural networks (FCNN), and some state-of-the-art deep learning-based prediction tools, including GPS2.1, NetPhos, PPRED, Musite, PhosphoSVM, SKIPHOS, and DeepPhos. Our model achieves a good performance on the training datasets of Serine (S), Threonine (T), and Tyrosine (Y), with AUC values of 0.8579, 0.8335, and 0.6953 using 10-fold cross-validation tests, respectively, and demonstrates that the presented TransPhos tool considerably outperforms competing predictors in general protein phosphorylation site prediction."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransPolymer: a Transformer-based Language Model for Polymer Property Predictions,TransPolymer achieves superior performance in all ten downstream tasks.,""Changwen Xu, Yuyang Wang, A. Farimani"",ArXiv,,,10.48550/arXiv.2209.01307,,2022,5,https://doi.org/10.48550/arXiv.2209.01307,https://semanticscholar.org/paper/933b23c1a0fba9eb1ca582448e29b56666d5d7ca,""Accurate and efficient prediction of polymer properties is of great significance in polymer development and design. Conventionally, expensive and time-consuming experiments or simulations are required to evaluate the function of polymers. Recently, Transformer models, equipped with attention mechanisms, have exhibited superior performance in various natural language processing tasks. However, such methods have not been investigated in polymer sciences. Herein, we report TransPolymer, a Transformer-based language model for polymer property prediction. Owing to our proposed polymer tokenizer with chemical awareness, TransPolymer can learn representations directly from polymer sequences. The model learns expressive representations by pretraining on a large unlabeled dataset via masked language modeling, followed by finetuning the model on downstream datasets concerning various polymer properties. TransPolymer achieves superior performance in all ten downstream tasks and surpasses other baselines significantly on most downstream tasks. Moreover, the improvement by the pretrained TransPolymer over supervised TransPolymer and other language models strengthens the significant benefits of pretraining on large unlabeled data in representation learning. Experiment results further demonstrate the important role of the attention mechanism in understanding polymer sequences. We highlight this model as a promising computational tool for promoting rational polymer design and understanding structure-property relationships in a data science view."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Transkimmer: Transformer Learns to Layer-wise Skim,Transkimmer achieves 10.97x average speedup on GLUE benchmark compared with vanilla BERT-base baseline with less than 1% accuracy degradation.,""Yue Guan, Zhengyi Li, Jingwen Leng, Zhouhan Lin, Minyi Guo"",Annual Meeting of the Association for Computational Linguistics,,,10.48550/arXiv.2205.07324,,2022,5,https://doi.org/10.48550/arXiv.2205.07324,https://semanticscholar.org/paper/81b234a1e6da7bc8131e8585a9455dca5dd68754,""Transformer architecture has become the de-facto model for many machine learning tasks from natural language processing and computer vision. As such, improving its computational efficiency becomes paramount. One of the major computational inefficiency of Transformer based models is that they spend the identical amount of computation throughout all layers. Prior works have proposed to augment the Transformer model with the capability of skimming tokens to improve its computational efficiency. However, they suffer from not having effectual and end-to-end optimization of the discrete skimming predictor. To address the above limitations, we propose the Transkimmer architecture, which learns to identify hidden state tokens that are not required by each layer. The skimmed tokens are then forwarded directly to the final output, thus reducing the computation of the successive layers. The key idea in Transkimmer is to add a parameterized predictor before each layer that learns to make the skimming decision. We also propose to adopt reparameterization trick and add skim loss for the end-to-end training of Transkimmer. Transkimmer achieves 10.97x average speedup on GLUE benchmark compared with vanilla BERT-base baseline with less than 1% accuracy degradation."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransVG++: End-to-End Visual Grounding with Language Conditioned Vision Transformer,The core fusion Transformer in TransVG is stand-alone against uni-modal encoders.,""Jiajun Deng, Zhengyuan Yang, Daqing Liu, Tianlang Chen, Wen-gang Zhou, Yanyong Zhang, Houqiang Li, Wanli Ouyang"",ArXiv,,,10.48550/arXiv.2206.06619,,2022,1,https://doi.org/10.48550/arXiv.2206.06619,https://semanticscholar.org/paper/35fccd11326e799ebf724f4150acef12a6538953,""—In this work, we explore neat yet effective Transformer-based frameworks for visual grounding. The previous methods generally address the core problem of visual grounding, i.e. , multi-modal fusion and reasoning, with manually-designed mechanisms. Such heuristic designs are not only complicated but also make models easily over?t speci?c data distributions. To avoid this, we ?rst propose TransVG, which establishes multi-modal correspondences by Transformers and localizes referred regions by directly regressing box coordinates. We empirically show that complicated fusion modules can be replaced by a simple stack of Transformer encoder layers with higher performance. However, the core fusion Transformer in TransVG is stand-alone against uni-modal encoders, and thus should be trained from scratch on limited visual grounding data, which makes it hard to be optimized and leads to sub-optimal performance. To this end, we further introduce TransVG++ to make two-fold improvements. For one thing, we upgrade our framework to a purely Transformer-based one by leveraging Vision Transformer (ViT) for vision feature encoding. For another, we devise Language Conditioned Vision Transformer that removes external fusion modules and reuses the uni-modal ViT for vision-language fusion at the intermediate layers. We conduct extensive experiments on ?ve prevalent datasets, and report a series of state-of-the-art records."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransCL: Transformer Makes Strong and Flexible Compressive Learning,TransCL can achieve state-of-the-art performance in image classification and semantic segmentation tasks.,""Chong Mou, Jian Zhang"",IEEE Transactions on Pattern Analysis and Machine Intelligence,,8.269 (105),10.1109/TPAMI.2022.3194001,http://arxiv.org/pdf/2207.11972,2022,1,https://doi.org/10.1109/TPAMI.2022.3194001,https://semanticscholar.org/paper/b516154ea05b1c58168b898f84127791faa99b0a,""Compressive learning (CL) is an emerging framework that integrates signal acquisition via compressed sensing (CS) and machine learning for inference tasks directly on a small number of measurements. It can be a promising alternative to classical image-domain methods and enjoys great advantages in memory saving and computational efficiency. However, previous attempts on CL are not only limited to a fixed CS ratio, which lacks flexibility, but also limited to MNIST/CIFAR-like datasets and do not scale to complex real-world high-resolution (HR) data or vision tasks. In this paper, a novel transformer-based compressive learning framework on large-scale images with arbitrary CS ratios, dubbed TransCL, is proposed. Specifically, TransCL first utilizes the strategy of learnable block-based compressed sensing and proposes a flexible linear projection strategy to enable CL to be performed on large-scale images in an efficient block-by-block manner with arbitrary CS ratios. Then, regarding CS measurements from all blocks as a sequence, a pure transformer-based backbone is deployed to perform vision tasks with various task-oriented heads. Our sufficient analysis presents that TransCL exhibits strong resistance to interference and robust adaptability to arbitrary CS ratios. Extensive experiments for complex HR data demonstrate that the proposed TransCL can achieve state-of-the-art performance in image classification and semantic segmentation tasks. In particular, TransCL with a CS ratio of 10% can obtain almost the same performance as when operating directly on the original data and can still obtain satisfying performa",nce even with an e,xtremely low CS ratio of 1%. The source,co,des,of,our,prop,os,ed,"TransCL is available at https://github.com/MC-E/TransCL/."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DCS-TransUperNet: Road Segmentation Network Based on CSwin Transformer with Dual Resolution,A dual-resolution road segmentation network was proposed for road segmentation.,""Zheng Zhang, Chunle Miao, Chang'an Liu, Qing Tian"",Applied Sciences,,0.44 (11182),10.3390/app12073511,https://www.mdpi.com/2076-3417/12/7/3511/pdf?version=1648643882,2022,8,https://doi.org/10.3390/app12073511,https://semanticscholar.org/paper/fff17eef727dba5e6159dc8b45c7be5845f0b50a,""Recent advances in deep learning have shown remarkable performance in road segmentation from remotely sensed images. However, these methods based on convolutional neural networks (CNNs) cannot obtain long-range dependency and global contextual information because of the intrinsic inductive biases. Motivated by the success of Transformer in computer vision (CV), excellent models based on Transformer are emerging endlessly. However, patches with a fixed scale limit the further improvement of the model performance. To address this problem, a dual-resolution road segmentation network (DCS-TransUperNet) with a features fusion module (FFM) was proposed for road segmentation. Firstly, the encoder of DCS-TransUperNet was designed based on CSwin Transformer, which uses dual subnetwork encoders of different scales to obtain the coarse and fine-grained feature representations. Secondly, a new FFM was constructed to build enhanced feature representation with global dependencies, using different scale features from the subnetwork encoders. Thirdly, a mixed loss function was designed to avoid the local optimum caused by the imbalance between road and background pixels. Experiments using the Massachusetts dataset and DeepGlobe dataset showed that the proposed DCS-TransUperNet could effectively solve the discontinuity problem and preserve the integrity of the road segmentation results, achieving a higher IoU (65.36% on Massachusetts dataset and 56.74% on DeepGlobe) of road segmentation compared to other state-of-the-art methods. The considerable performance also proves the powerful generation ability of our method."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An Efficient Calculation for TI-LFA Rerouting Path,The average tunnel lengths are at most 2.0 to 2.2 hops regardless of the size of the network.,Kazuya Suzuki,IEICE transactions on communications,,0.248 (16498),10.1587/transcom.2021cep0003,https://www.jstage.jst.go.jp/article/transcom/E105.B/2/E105.B_2021CEP0003/_pdf,2022,2,https://doi.org/10.1587/transcom.2021cep0003,https://semanticscholar.org/paper/fb940838126f7525cd6cff118307951aa2ee6947,""SUMMARY Recently, segment routing, which is a modern forwarding mechanism, and Topology Independent Loop-free Alternate, which is an IP fast-reroute method using segment routing, have been proposed and have begun to be applied to real networks. When a failure occurs in a network, TI-LFA quickly restores packet forwarding without waiting for other nodes to update their routing tables. It does so by using segment routing to forward sections that may cause loops in the rerouting path. However, determining the segment routing sections has a high computational cost because it requires computation for each destination. This paper therefore proposes an algorithm to determine the egress node that is the exit of the segment routing section for all destination nodes with only three shortest- path tree calculations. The evaluation results of the proposed algorithm showed that the average tunnel lengths are at most 2.0 to 2.2 hops regardless of the size of the network. I also showed that the computational complexity of the proposed algorithm is O ( N log N ) ."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"End-to-End Video Text Spotting with Transformer,""The first end-to-end trainable video text spotting framework achieves state-of-the-art performance on detection, tracking, and spotting tasks."",""Weijia Wu, Debing Zhang, Ying Fu, Chunhua Shen, Hong Zhou, Yuanqiang Cai, Ping Luo"",ArXiv,,,10.48550/arXiv.2203.10539,,2022,5,https://doi.org/10.48550/arXiv.2203.10539,https://semanticscholar.org/paper/819f98991cdee539102a67a02cb0c721bcbf8308,""Recent video text spotting methods usually require the three-staged pipeline, i.e., detecting text in individual images, recognizing localized text, tracking text streams with post-processing to generate ?nal results. The previous methods typically follow the tracking-by-match paradigm and develop sophisticated pipelines, which is an not effective solution. In this paper, rooted in Transformer sequence modeling, we propose a simple, yet effective end-to-end trainable video text D Etection, T racking, and R ecognition framework ( Trans D E TR ), which views the VTS task as a direct long-range temporal modeling problem. Trans D E TR mainly includes two advantages: 1) Different from the explicit match paradigm in the adjacent frame, the proposed Trans D E TR tracks and recognizes each text implicitly by the different query termed ‘text query’ over long-range temporal sequence (more than 7 frames). 2) Trans D E TR is the ?rst end-to-end trainable video text spotting framework, which simultaneously addresses the three sub-tasks ( e.g., text detection, tracking, recognition). Extensive experiments on four video text datasets ( e.g., ICDAR2013 Video, ICDAR2015 Video) are conducted to demonstrate that Trans D E TR achieves the state-of-the-art performance with up to 11 . 0% improvements on detection, tracking, and spotting tasks. The code can be found at github . com / weijiawu / TransDETR ."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TransRepair: Context-aware Program Repair for Compilation Errors,TransRepair outperforms the state-of-the-art in both single repair accuracy and full repair accuracy.,""X. Li, Shangqing Liu, Ruitao Feng, Guozhu Meng, Xiaofei Xie, Kai Chen, Yang Liu"",International Conference on Automated Software Engineering,,,10.1145/3551349.3560422,https://dl.acm.org/doi/pdf/10.1145/3551349.3560422,2022,3,https://doi.org/10.1145/3551349.3560422,https://semanticscholar.org/paper/fdd42410e559fa9cdb1a092a35cfa54da150bd90,""Automatically fixing compilation errors can greatly raise the productivity of software development, by guiding the novice or AI programmers to write and debug code. Recently, learning-based program repair has gained extensive attention and became the state-of-the-art in practice. But it still leaves plenty of space for improvement. In this paper, we propose an end-to-end solution TransRepair to locate the error lines and create the correct substitute for a C program simultaneously. Superior to the counterpart, our approach takes into account the context of erroneous code and diagnostic compilation feedback. Then we devise a Transformer-based neural network to learn the ways of repair from the erroneous code as well as its context and the diagnostic feedback. To increase the effectiveness of TransRepair, we summarize 5 types and 74 fine-grained sub-types of compilations errors from two real-world program datasets and the Internet. Then a program corruption technique is developed to synthesize a large dataset with 1,821,275 erroneous C programs. Through the extensive experiments, we demonstrate that TransRepair outperforms the state-of-the-art in both single repair accuracy and full repair accuracy. Further analysis sheds light on the strengths and weaknesses in the contemporary solutions for future improvement."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
